     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→import { createHashedPassword } from '@/lib/auth-utils'
     4→
     5→export async function POST() {
     6→  try {
   706→          items.push({ id: 'booking_missing', title: 'Booking System', status: 'opportunity', description: 'Could benefit from scheduling.', recommendation: 'Consider adding scheduling.', impact: 'medium', estimatedValue: 800 })
   707→          totalOppValue += 800
   708→        }
   709→
   710→        // Lead Capture Missing
   711→        if (!biz.hasWebsite || !biz.email) {
   712→          const lcVal = Math.round((CAT_REVENUE[biz.category.toLowerCase()]?.base || 10000) * 0.08)
   713→          items.push({ id: 'lead_capture_missing', title: 'Lead Capture Missing', status: biz.hasWebsite ? 'warning' : 'critical', description: 'No lead capture mechanism.', recommendation: 'Add strategic lead capture forms.', impact: 'high', estimatedValue: lcVal })
   714→          auditScore -= biz.hasWebsite ? 10 : 20
   715→          services.push('Lead Capture & CRM')
   716→          totalOppValue += lcVal
   717→        } else {
   718→          items.push({ id: 'lead_capture_missing', title: 'Basic Lead Capture', status: 'good', description: 'Basic contact information available.', recommendation: 'Add automated lead nurturing.', impact: 'medium', estimatedValue: 600 })
   719→        }
   720→
   721→        // Google Ranking Opportunity
   722→        if (!biz.hasWebsite || !(biz.googleReviews && biz.googleReviews > 0)) {
   723→          const grVal = Math.round((CAT_REVENUE[biz.category.toLowerCase()]?.base || 10000) * 0.1)
   724→          items.push({ id: 'google_ranking_opportunity', title: 'Google Ranking Opportunity', status: 'opportunity', description: 'Low Google visibility.', recommendation: 'Optimize Google Business Profile and target local keywords.', impact: 'high', estimatedValue: grVal })
   725→          auditScore -= 15
   726→          services.push('Google Business Profile Optimization')
   727→          totalOppValue += grVal
   728→        } else {
   729→          items.push({ id: 'google_ranking_opportunity', title: 'Google Presence Exists', status: 'good', description: 'Has Google presence.', recommendation: 'Boost with content marketing.', impact: 'medium', estimatedValue: 500 })
   730→          totalOppValue += 500
   731→        }
   732→
   733→        // WhatsApp Opportunity
   734→        items.push({
   735→          id: 'whatsapp_opportunity', title: 'WhatsApp Business Opportunity', status: 'opportunity',
   736→          description: 'Can leverage WhatsApp Business for direct customer engagement.',
   737→          recommendation: 'Set up WhatsApp Business with automated greetings, quick replies, and catalog.',
   738→          impact: 'medium',
   739→          estimatedValue: Math.round((CAT_REVENUE[biz.category.toLowerCase()]?.base || 10000) * 0.06),
   740→        })
   741→        services.push('WhatsApp Business Setup')
   742→        totalOppValue += Math.round((CAT_REVENUE[biz.category.toLowerCase()]?.base || 10000) * 0.06)
   743→
   744→        auditScore = Math.max(0, Math.min(100, auditScore))
   745→        const criticalCount = items.filter(i => i.status === 'critical').length
   746→
   747→        const report = {
   748→          businessName: biz.name,
   749→          category: biz.category,
   750→          city: biz.city,
   751→          country: biz.country,
   752→          auditDate: new Date().toISOString(),
   753→          overallScore: auditScore,
   754→          items,
   755→          summary: criticalCount >= 3
   756→            ? `${biz.name} has significant digital presence gaps with ${criticalCount} critical issues. Total opportunity value: $${totalOppValue.toLocaleString()}+.`
   757→            : criticalCount >= 1
   758→              ? `${biz.name} has ${criticalCount} critical issue(s). A targeted digital services package could be worth $${totalOppValue.toLocaleString()}.`
   759→              : `${biz.name} has a basic digital presence but growth opportunities. Potential value: $${totalOppValue.toLocaleString()}.`,
   760→          totalOpportunityValue: totalOppValue,
   761→          servicesRecommended: services,
   762→        }
   763→
   764→        await db.business.update({
   765→          where: { id: biz.id },
   766→          data: { auditReport: JSON.stringify(report), auditScore, auditDate: new Date() },
   767→        })
   768→      }
   769→    } catch (postSeedError) {
   770→      console.error('Post-seed processing failed:', postSeedError)
   771→    }
   772→
   773→    // Seed CRM data (notes, tasks, reminders, activities) for leads
   774→    try {
   775→      const allLeads = await db.lead.findMany({ take: 12 })
   776→      for (let i = 0; i < allLeads.length; i++) {
   777→        const lead = allLeads[i]
   778→
   779→        // Add initial activity
   780→        await db.activityLog.create({
   781→          data: {
   782→            leadId: lead.id,
   783→            userId: demoUser.id,
   784→            action: 'created',
   785→            details: JSON.stringify({ message: 'Lead created' }),
   786→          },
   787→        })
   788→
   789→        // Add notes for some leads
   790→        if (i % 2 === 0) {
   791→          await db.leadNote.create({
   792→            data: {
   793→              leadId: lead.id,
   794→              userId: demoUser.id,
   795→              content: i === 0
   796→                ? 'Had a great initial conversation. Business owner is very interested in getting a website. Follow up with proposal next week.'
   797→                : i === 2
   798→                  ? 'Sent proposal via email. Awaiting response. Client mentioned budget concerns — may need to offer starter package.'
   799→                  : i === 4
   800→                    ? 'Found this business through Google Maps search. No website, no social media. Perfect candidate for our services.'
   801→                    : 'General note: Business seems interested but needs more information about ROI.',
   802→            },
   803→          })
   804→          await db.activityLog.create({
   805→            data: {
   806→              leadId: lead.id,
   807→              userId: demoUser.id,
   808→              action: 'note_added',
   809→              details: JSON.stringify({ preview: 'Added initial notes' }),
   810→            },
   811→          })
   812→        }
   813→
   814→        // Add tasks for some leads
   815→        if (i < 6) {
   816→          await db.leadTask.create({
   817→            data: {
   818→              leadId: lead.id,
   819→              userId: demoUser.id,
   820→              title: i === 0 ? 'Send website proposal' : i === 2 ? 'Follow up on proposal' : i === 4 ? 'Research competitor websites' : 'Schedule intro call',
   821→              description: 'Important task for this lead',
   822→              dueDate: new Date(Date.now() + (i + 1) * 24 * 60 * 60 * 1000),
   823→              completed: i === 3,
   824→              completedAt: i === 3 ? new Date() : null,
   825→            },
   826→          })
   827→          await db.activityLog.create({
   828→            data: {
   829→              leadId: lead.id,
   830→              userId: demoUser.id,
   831→              action: i === 3 ? 'task_completed' : 'task_added',
   832→              details: JSON.stringify({ title: i === 0 ? 'Send website proposal' : i === 2 ? 'Follow up on proposal' : 'Schedule intro call' }),
   833→            },
   834→          })
   835→        }
   836→
   837→        // Add reminders for some leads
   838→        if (i === 0 || i === 2 || i === 4) {
   839→          await db.reminder.create({
   840→            data: {
   841→              leadId: lead.id,
   842→              userId: demoUser.id,
   843→              title: i === 0 ? 'Follow up call with owner' : i === 2 ? 'Proposal deadline reminder' : 'Check if they saw our email',
   844→              dueDate: new Date(Date.now() + (i === 2 ? 2 : 3) * 24 * 60 * 60 * 1000),
   845→            },
   846→          })
   847→          await db.activityLog.create({
   848→            data: {
   849→              leadId: lead.id,
   850→              userId: demoUser.id,
   851→              action: 'reminder_added',
   852→              details: JSON.stringify({ title: 'Reminder set' }),
   853→            },
   854→          })
   855→        }
   856→
   857→        // Log status change for leads not in new_lead
   858→        if (lead.status !== 'new_lead') {
   859→          await db.activityLog.create({
   860→            data: {
   861→              leadId: lead.id,
   862→              userId: demoUser.id,
   863→              action: 'status_change',
   864→              details: JSON.stringify({ from: 'New Lead', to: lead.status }),
   865→            },
   866→          })
   867→        }
   868→      }
   869→    } catch (crmSeedError) {
   870→      console.error('CRM seed error:', crmSeedError)
   871→    }
   872→
   873→    // Seed Plans, Subscriptions, Credits & extra users for Admin Panel
   874→    try {
   875→      // Create Plans - SaaS Billing Tiers: Starter, Agency, Enterprise
   876→      const plansData = [
   877→        // Starter Monthly
   878→        {
   879→          name: 'Starter Monthly',
   880→          description: 'Perfect for freelancers and solopreneurs getting started with lead generation',
   881→          price: 1499,
   882→          yearlyPrice: 14990,
   883→          credits: 500,
   884→          features: JSON.stringify(['500 leads/month', '50 searches/month', '20 exports/month', 'Basic lead scoring', 'Email outreach templates', 'WhatsApp script generator', '1 user seat', 'Email support', 'Basic CRM pipeline']),
   885→          popular: false,
   886→          maxLeads: 500,
   887→          maxSearches: 50,
   888→          maxExports: 20,
   889→          tier: 'starter',
   890→          interval: 'monthly',
   891→        },
   892→        // Starter Yearly
   893→        {
   894→          name: 'Starter Yearly',
   895→          description: 'Perfect for freelancers and solopreneurs getting started with lead generation',
   896→          price: 14990,
   897→          yearlyPrice: 14990,
   898→          credits: 6000,
   899→          features: JSON.stringify(['500 leads/month', '50 searches/month', '20 exports/month', 'Basic lead scoring', 'Email outreach templates', 'WhatsApp script generator', '1 user seat', 'Email support', 'Basic CRM pipeline']),
   900→          popular: false,
   901→          maxLeads: 500,
   902→          maxSearches: 50,
   903→          maxExports: 20,
   904→          tier: 'starter',
   905→          interval: 'yearly',
   906→        },
   907→        // Agency Monthly
   908→        {
   909→          name: 'Agency Monthly',
   910→          description: 'Ideal for growing agencies and teams that need more power and collaboration',
   911→          price: 4999,
   912→          yearlyPrice: 49990,
   913→          credits: 2500,
   914→          features: JSON.stringify(['2,500 leads/month', '200 searches/month', '100 exports/month', 'Advanced lead scoring', 'AI website audit', 'Proposal generator', '5 user seats', 'Priority support', 'Full CRM pipeline', 'Custom email templates', 'Team collaboration', 'Bulk outreach']),
   915→          popular: true,
   916→          maxLeads: 2500,
   917→          maxSearches: 200,
   918→          maxExports: 100,
   919→          tier: 'agency',
   920→          interval: 'monthly',
   921→        },
   922→        // Agency Yearly
   923→        {
   924→          name: 'Agency Yearly',
   925→          description: 'Ideal for growing agencies and teams that need more power and collaboration',
   926→          price: 49990,
   927→          yearlyPrice: 49990,
   928→          credits: 30000,
   929→          features: JSON.stringify(['2,500 leads/month', '200 searches/month', '100 exports/month', 'Advanced lead scoring', 'AI website audit', 'Proposal generator', '5 user seats', 'Priority support', 'Full CRM pipeline', 'Custom email templates', 'Team collaboration', 'Bulk outreach']),
   930→          popular: true,
   931→          maxLeads: 2500,
   932→          maxSearches: 200,
   933→          maxExports: 100,
   934→          tier: 'agency',
   935→          interval: 'yearly',
   936→        },
   937→        // Enterprise Monthly
   938→        {
   939→          name: 'Enterprise Monthly',
   940→          description: 'For large organizations needing unlimited access, custom integrations, and dedicated support',
   941→          price: 14999,
   942→          yearlyPrice: 149990,
   943→          credits: 999999,
   944→          features: JSON.stringify(['Unlimited leads', 'Unlimited searches', 'Unlimited exports', 'AI-powered insights', 'Custom integrations & API', 'White-label proposals', 'Unlimited user seats', '24/7 dedicated support', 'Advanced CRM + automation', 'Custom reports & analytics', 'SLA guarantee', 'Onboarding & training']),
   945→          popular: false,
   946→          maxLeads: 999999,
   947→          maxSearches: 999999,
   948→          maxExports: 999999,
   949→          tier: 'enterprise',
   950→          interval: 'monthly',
   951→        },
   952→        // Enterprise Yearly
   953→        {
   954→          name: 'Enterprise Yearly',
   955→          description: 'For large organizations needing unlimited access, custom integrations, and dedicated support',
   956→          price: 149990,
   957→          yearlyPrice: 149990,
   958→          credits: 999999,
   959→          features: JSON.stringify(['Unlimited leads', 'Unlimited searches', 'Unlimited exports', 'AI-powered insights', 'Custom integrations & API', 'White-label proposals', 'Unlimited user seats', '24/7 dedicated support', 'Advanced CRM + automation', 'Custom reports & analytics', 'SLA guarantee', 'Onboarding & training']),
   960→          popular: false,
   961→          maxLeads: 999999,
   962→          maxSearches: 999999,
   963→          maxExports: 999999,
   964→          tier: 'enterprise',
   965→          interval: 'yearly',
   966→        },
   967→        // Keep Free tier
   968→        {
   969→          name: 'Free',
   970→          description: 'Get started with basic features',
   971→          price: 0,
   972→          yearlyPrice: 0,
   973→          credits: 50,
   974→          features: JSON.stringify(['5 searches/day', '20 leads', 'Basic audit', 'Email support']),
   975→          popular: false,
   976→          maxLeads: 20,
   977→          maxSearches: 5,
   978→          maxExports: 5,
   979→          tier: 'free',
   980→          interval: 'monthly',
   981→        },
   982→      ]
   983→
   984→      const plans = []
   985→      for (const planData of plansData) {
   986→        const existing = await db.plan.findFirst({ where: { name: planData.name } })
   987→        if (existing) {
   988→          plans.push(existing)
   989→        } else {
   990→          const plan = await db.plan.create({ data: planData })
   991→          plans.push(plan)
   992→        }
   993→      }
   994→
   995→      // Assign Agency Monthly plan to demo user
   996→      const agencyPlan = plans.find(p => p.name === 'Agency Monthly')
   997→      if (agencyPlan && !demoUser.planId) {
   998→        await db.user.update({
   999→          where: { id: demoUser.id },
  1000→          data: { planId: agencyPlan.id, credits: 2200 },
  1001→        })
  1002→      }
  1003→
  1004→      // Create demo user subscription
  1005→      if (agencyPlan) {
  1006→        const existingSub = await db.subscription.findFirst({
  1007→          where: { userId: demoUser.id, planId: agencyPlan.id },
  1008→        })
  1009→        if (!existingSub) {
  1010→          await db.subscription.create({
  1011→            data: {
  1012→              userId: demoUser.id,
  1013→              planId: agencyPlan.id,
  1014→              status: 'active',
  1015→              interval: 'monthly',
  1016→              currentPeriodStart: new Date(Date.now() - 15 * 24 * 60 * 60 * 1000),
  1017→              currentPeriodEnd: new Date(Date.now() + 15 * 24 * 60 * 60 * 1000),
  1018→              stripeSubscriptionId: `sub_demo_${Date.now()}`,
  1019→              stripeCustomerId: `cus_demo_${Date.now()}`,
  1020→            },
  1021→          })
  1022→        }
  1023→      }
  1024→
  1025→      // Create additional demo users
  1026→      const extraUsers = [
  1027→        { name: 'Priya Sharma', email: 'priya@agency.com', company: 'Digital Solutions', role: 'user', credits: 450, planName: 'Starter Monthly' },
  1028→        { name: 'Rahul Patel', email: 'rahul@webpro.com', company: 'WebPro India', role: 'user', credits: 1200, planName: 'Agency Monthly' },
  1029→        { name: 'Anita Desai', email: 'anita@marketguru.in', company: 'Market Guru', role: 'user', credits: 3200, planName: 'Enterprise Monthly' },
  1030→        { name: 'Vikram Singh', email: 'vikram@freelance.dev', company: null, role: 'user', credits: 30, planName: 'Free' },
  1031→        { name: 'Meera Joshi', email: 'meera@socialsmart.com', company: 'SocialSmart', role: 'user', credits: 180, planName: 'Starter Monthly' },
  1032→        { name: 'Arjun Reddy', email: 'arjun@leadfactory.in', company: 'Lead Factory', role: 'user', credits: 750, planName: 'Agency Monthly' },
  1033→        { name: 'Sneha Kapoor', email: 'sneka@designhub.co', company: 'DesignHub', role: 'admin', credits: 2000, planName: 'Enterprise Monthly' },
  1034→      ]
  1035→
  1036→      for (const userData of extraUsers) {
  1037→        const existingUser = await db.user.findUnique({ where: { email: userData.email } })
  1038→        if (!existingUser) {
  1039→          const hashedPassword = createHashedPassword('demo123')
  1040→          const plan = plans.find(p => p.name === userData.planName)
  1041→          const newUser = await db.user.create({
  1042→            data: {
  1043→              name: userData.name,
  1044→              email: userData.email,
  1045→              password: hashedPassword,
  1046→              company: userData.company,
  1047→              role: userData.role,
  1048→              credits: userData.credits,
  1049→              planId: plan?.id || null,
  1050→              lastLoginAt: new Date(Date.now() - Math.random() * 7 * 24 * 60 * 60 * 1000),
  1051→            },
  1052→          })
  1053→
  1054→          // Create subscription for non-Free plan users
  1055→          if (plan && userData.planName !== 'Free') {
  1056→            const statuses = ['active', 'active', 'active', 'active', 'canceled', 'expired']
  1057→            const subStatus = statuses[Math.floor(Math.random() * statuses.length)]
  1058→            await db.subscription.create({
  1059→              data: {
  1060→                userId: newUser.id,
  1061→                planId: plan.id,
  1062→                status: subStatus,
  1063→                interval: plan.interval || 'monthly',
  1064→                currentPeriodStart: new Date(Date.now() - 20 * 24 * 60 * 60 * 1000),
  1065→                currentPeriodEnd: new Date(Date.now() + 10 * 24 * 60 * 60 * 1000),
  1066→                cancelAtPeriodEnd: subStatus === 'canceled',
  1067→              },
  1068→            })
  1069→          }
  1070→        }
  1071→      }
  1072→
  1073→      // Create credit transactions for demo user
  1074→      const creditTxs = [
  1075→        { amount: 2500, type: 'subscription', description: 'Agency plan monthly credits' },
  1076→        { amount: -50, type: 'usage', description: 'Business search - Mumbai restaurants' },
  1077→        { amount: -30, type: 'usage', description: 'Lead export to CSV' },
  1078→        { amount: -25, type: 'usage', description: 'Audit report - Mario\'s Pizza Palace' },
  1079→        { amount: 500, type: 'purchase', description: 'Credit pack purchase - 500 credits' },
  1080→        { amount: -100, type: 'usage', description: 'Bulk lead scoring' },
  1081→        { amount: 200, type: 'bonus', description: 'Referral bonus - invited priya@agency.com' },
  1082→        { amount: -45, type: 'usage', description: 'Proposal generation - Spa Serenity' },
  1083→        { amount: 50, type: 'refund', description: 'Refund for failed audit' },
  1084→        { amount: -200, type: 'usage', description: 'Email outreach campaign - 20 leads' },
  1085→      ]
  1086→
  1087→      let balance = 0
  1088→      for (const tx of creditTxs) {
  1089→        balance += tx.amount
  1090→        const existingTx = await db.creditTransaction.findFirst({
  1091→          where: { userId: demoUser.id, description: tx.description },
  1092→        })
  1093→        if (!existingTx) {
  1094→          await db.creditTransaction.create({
  1095→            data: {
  1096→              userId: demoUser.id,
  1097→              amount: tx.amount,
  1098→              balance,
  1099→              type: tx.type,
  1100→              description: tx.description,
  1101→              createdAt: new Date(Date.now() - Math.random() * 30 * 24 * 60 * 60 * 1000),
  1102→            },
  1103→          })
  1104→        }
  1105→      }
  1106→
  1107→      // Create credit transactions for other users
  1108→      const allUsers = await db.user.findMany({ where: { email: { not: 'demo@finder.com' } } })
  1109→      for (const user of allUsers) {
  1110→        const txCount = Math.floor(Math.random() * 5) + 2
  1111→        let userBalance = 0
  1112→        for (let i = 0; i < txCount; i++) {
  1113→          const txTypes = ['plan_credits', 'usage', 'purchase', 'bonus', 'usage']
  1114→          const type = txTypes[i % txTypes.length]
  1115→          const amount = type === 'usage' ? -(Math.floor(Math.random() * 50) + 10) : Math.floor(Math.random() * 500) + 50
  1116→          userBalance += amount
  1117→          await db.creditTransaction.create({
  1118→            data: {
  1119→              userId: user.id,
  1120→              amount,
  1121→              balance: userBalance,
  1122→              type,
  1123→              description: type === 'plan_credits' ? `${user.planId ? 'Plan' : 'Free'} credits` : type === 'usage' ? `Service usage` : type === 'purchase' ? 'Credit purchase' : 'Bonus credits',
  1124→              createdAt: new Date(Date.now() - Math.random() * 30 * 24 * 60 * 60 * 1000),
  1125→            },
  1126→          })
  1127→        }
  1128→      }
  1129→    } catch (adminSeedError) {
  1130→      console.error('Admin seed error:', adminSeedError)
  1131→    }
  1132→
  1133→    return NextResponse.json({
  1134→      message: 'Database seeded successfully',
  1135→      data: {
  1136→        user: {
  1137→          id: demoUser.id,
  1138→          email: demoUser.email,
  1139→          name: demoUser.name,
  1140→          company: demoUser.company,
  1141→        },
  1142→        businessesCreated: businesses.length,
  1143→        leadsCreated: leads.length,
  1144→        outreachCreated: outreachEntries.length,
  1145→        servicesCreated: services.length,
  1146→      },
  1147→    })
  1148→  } catch (error) {
  1149→    console.error('Seed error:', error)
  1150→    return NextResponse.json(
  1151→      { error: 'Failed to seed database' },
  1152→      { status: 500 }
  1153→    )
  1154→  }
  1155→}
  1156→
